Sat Dec  2 12:52:15 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:22,268 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] 2017-12-02 12:52:30,875 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,876 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,878 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,879 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,879 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,891 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,891 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,892 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,894 INFO  (LoggingStageExecutor:103) Loading of Axioms took 776 ms
[INFO] 2017-12-02 12:52:30,895 INFO  (LoggingStageExecutor:70) Property Saturation Initialization started
[INFO] 2017-12-02 12:52:30,897 INFO  (AbstractReasonerStage:161) Property Saturation Initialization using 64 workers
[INFO] 2017-12-02 12:52:30,897 INFO  (LoggingStageExecutor:103) Property Saturation Initialization took 2 ms
[INFO] 2017-12-02 12:52:30,897 INFO  (LoggingStageExecutor:70) Reflexive Property Computation started
[INFO] 2017-12-02 12:52:30,911 INFO  (AbstractReasonerStage:161) Reflexive Property Computation using 64 workers
[INFO] 2017-12-02 12:52:31,026 INFO  (LoggingStageExecutor:103) Reflexive Property Computation took 128 ms
[INFO] 2017-12-02 12:52:31,026 INFO  (LoggingStageExecutor:70) Object Property Hierarchy and Composition Computation started
[INFO] 2017-12-02 12:52:31,033 INFO  (AbstractReasonerStage:161) Object Property Hierarchy and Composition Computation using 64 workers
[INFO] 2017-12-02 12:52:31,048 INFO  (LoggingStageExecutor:103) Object Property Hierarchy and Composition Computation took 20 ms
[INFO] 2017-12-02 12:52:31,048 INFO  (LoggingStageExecutor:70) Context Initialization started
[INFO] 2017-12-02 12:52:31,050 INFO  (AbstractReasonerStage:161) Context Initialization using 64 workers
[INFO] 2017-12-02 12:52:31,056 INFO  (LoggingStageExecutor:103) Context Initialization took 8 ms
[INFO] 2017-12-02 12:52:31,056 INFO  (LoggingStageExecutor:70) Consistency Checking started
[INFO] 2017-12-02 12:52:31,073 INFO  (AbstractReasonerStage:161) Consistency Checking using 64 workers
[INFO] 2017-12-02 12:52:31,109 INFO  (LoggingStageExecutor:103) Consistency Checking took 52 ms
[INFO] 2017-12-02 12:52:31,110 INFO  (LoggingStageExecutor:70) Class Taxonomy Computation started
[INFO] 2017-12-02 12:52:31,143 INFO  (AbstractReasonerStage:161) Class Taxonomy Computation using 64 workers
[INFO] 2017-12-02 12:52:31,466 INFO  (LoggingStageExecutor:103) Class Taxonomy Computation took 356 ms
[INFO] E: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:52:31,473 INFO  (CommandRunnerBase:78) disposing of org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] 2017-12-02 12:52:31,482 INFO  (Reasoner:231) ELK reasoner has shut down
[INFO] 2017-12-02 12:52:31,483 INFO  (CommandRunnerBase:70) disposing of org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 14.448 s
[INFO] Finished at: 2017-12-02T12:52:31-07:00
[INFO] Final Memory: 21M/1963M
[INFO] ------------------------------------------------------------------------
Sat Dec  2 12:52:31 MST 2017
