Tue Oct 23 18:50:07 UTC 2018
Querying for incoherent classes in: /mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] 2018-10-23 18:50:11,454 INFO  (ParserWrapper:75) Start loading ontology: file:/mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl from: file:/mnt/efsdata/obo-ci-data/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] 2018-10-23 18:50:17,661 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2018-10-23 18:50:17,665 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2018-10-23 18:50:17,666 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2018-10-23 18:50:17,668 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2018-10-23 18:50:17,670 INFO  (LoggingStageExecutor:103) Loading of Axioms took 887 ms
[INFO] 2018-10-23 18:50:17,670 INFO  (LoggingStageExecutor:70) Property Saturation Initialization started
[INFO] 2018-10-23 18:50:17,671 INFO  (AbstractReasonerStage:161) Property Saturation Initialization using 2 workers
[INFO] 2018-10-23 18:50:17,672 INFO  (LoggingStageExecutor:103) Property Saturation Initialization took 1 ms
[INFO] 2018-10-23 18:50:17,672 INFO  (LoggingStageExecutor:70) Reflexive Property Computation started
[INFO] 2018-10-23 18:50:17,678 INFO  (AbstractReasonerStage:161) Reflexive Property Computation using 2 workers
[INFO] 2018-10-23 18:50:17,682 INFO  (LoggingStageExecutor:103) Reflexive Property Computation took 10 ms
[INFO] 2018-10-23 18:50:17,683 INFO  (LoggingStageExecutor:70) Object Property Hierarchy and Composition Computation started
[INFO] 2018-10-23 18:50:17,685 INFO  (AbstractReasonerStage:161) Object Property Hierarchy and Composition Computation using 2 workers
[INFO] 2018-10-23 18:50:17,689 INFO  (LoggingStageExecutor:103) Object Property Hierarchy and Composition Computation took 6 ms
[INFO] 2018-10-23 18:50:17,689 INFO  (LoggingStageExecutor:70) Context Initialization started
[INFO] 2018-10-23 18:50:17,690 INFO  (AbstractReasonerStage:161) Context Initialization using 2 workers
[INFO] 2018-10-23 18:50:17,692 INFO  (LoggingStageExecutor:103) Context Initialization took 3 ms
[INFO] 2018-10-23 18:50:17,692 INFO  (LoggingStageExecutor:70) Consistency Checking started
[INFO] 2018-10-23 18:50:17,704 INFO  (AbstractReasonerStage:161) Consistency Checking using 2 workers
[INFO] 2018-10-23 18:50:17,748 INFO  (LoggingStageExecutor:103) Consistency Checking took 55 ms
[INFO] 2018-10-23 18:50:17,748 INFO  (LoggingStageExecutor:70) Class Taxonomy Computation started
[INFO] 2018-10-23 18:50:17,771 INFO  (AbstractReasonerStage:161) Class Taxonomy Computation using 2 workers
[INFO] 2018-10-23 18:50:19,579 INFO  (LoggingStageExecutor:103) Class Taxonomy Computation took 1829 ms
[INFO] E: owl:Nothing owl:Nothing
[INFO] 2018-10-23 18:50:19,588 INFO  (CommandRunnerBase:78) disposing of org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] 2018-10-23 18:50:19,588 INFO  (Reasoner:231) ELK reasoner has shut down
[INFO] 2018-10-23 18:50:19,589 INFO  (CommandRunnerBase:70) disposing of org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 10.572s
[INFO] Finished at: Tue Oct 23 18:50:19 UTC 2018
[INFO] Final Memory: 6M/289M
[INFO] ------------------------------------------------------------------------
Tue Oct 23 18:50:19 UTC 2018
